20211008105231601105231601105234310600519.SH6005192022041820220418791805990017811300179800001768000017789800[17790000,17799000,17799700,17800000,17811500,0,0,0,0,0,][100,100,100,1800,100,0,0,0,0,0,][17789900,17762600,17760100,17760000,17758300,0,0,0,0,0,][100,200,100,600,100,0,0,0,0,0,]8190104343118590693600000001986590016253900000
20211008105234685105234685105237140600519.SH6005192022041820220418791805990017811300179800001768000017790000[17799700,17800000,17811500,17816500,17819700,0,0,0,0,0,][100,1800,100,100,100,0,0,0,0,0,][17789900,17762700,17762600,17760100,17760000,0,0,0,0,0,][100,100,200,200,700,0,0,0,0,0,]8191104353118592472600000001986590016253900000
20211008105237421105237421105239000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][3700,49100,22300,21500,7400,0,0,0,0,0,][87200,87100,87000,86800,86700,0,0,0,0,0,][2400,300,500,10600,4100,0,0,0,0,0,]24511276700109861530000009270075900..V.000
20211008105237597105237597105240260600519.SH6005192022041820220418791805990017811300179800001768000017789900[17789900,17800000,17811500,17816500,17819700,0,0,0,0,0,][300,1900,100,100,100,0,0,0,0,0,][17763000,17762700,17762600,17760300,17760100,0,0,0,0,0,][100,100,200,100,100,0,0,0,0,0,]8192104363118594251590000001986590016253900000
20211008105240379105240379105242000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][3700,49100,22300,21500,7400,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][300,500,10600,4100,5900,0,0,0,0,0,]24521279100110070810000009270075900..V.000
20211008105240620105240620105243300600519.SH6005192022041820220418791805990017811300179800001768000017789900[17789900,17799900,17800000,17811500,17816500,0,0,0,0,0,][300,100,1900,100,100,0,0,0,0,0,][17763000,17762700,17762600,17760300,17760100,0,0,0,0,0,][100,100,200,100,100,0,0,0,0,0,]8192104363118594251590000001986590016253900000
20211008105243684105243684105246250600519.SH6005192022041820220418791805990017811300179800001768000017763000[17789900,17799900,17800000,17811500,17816500,0,0,0,0,0,][900,100,1700,100,100,0,0,0,0,0,][17762700,17762600,17760300,17760100,17760000,0,0,0,0,0,][100,200,100,100,700,0,0,0,0,0,]8193104373118596027890000001986590016253900000
20211008105246621105246621105249330600519.SH6005192022041820220418791805990017811300179800001768000017763000[17789900,17800000,17811500,17816500,17819700,0,0,0,0,0,][1100,1700,100,100,100,0,0,0,0,0,][17762700,17762600,17760300,17760100,17760000,0,0,0,0,0,][100,200,100,100,800,0,0,0,0,0,]8193104373118596027890000001986590016253900000
20211008105249429105249429105251000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87500,87600,87700,0,0,0,0,0,][1000,3700,49100,24400,21500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][300,500,10600,4100,5900,0,0,0,0,0,]24521279100110070810000009270075900..V.000
20211008105249615105249615105251610600519.SH6005192022041820220418791805990017811300179800001768000017763000[17789600,17789900,17800000,17811500,17816500,0,0,0,0,0,][100,1100,1700,100,100,0,0,0,0,0,][17763000,17762700,17762600,17760300,17760100,0,0,0,0,0,][100,400,200,100,100,0,0,0,0,0,]8193104373118596027890000001986590016253900000
20211008105252377105252377105254000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87500,87600,87700,0,0,0,0,0,][900,3700,49100,24400,21500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][300,500,10600,4100,5900,0,0,0,0,0,]24531279200110079530000009270075900..V.000
20211008105252618105252618105255220600519.SH6005192022041820220418791805990017811300179800001768000017763000[17789600,17789900,17800000,17811500,17816500,0,0,0,0,0,][100,1100,1700,100,100,0,0,0,0,0,][17762700,17762600,17760300,17760100,17760000,0,0,0,0,0,][400,200,100,200,700,0,0,0,0,0,]8194104383118597804190000001986590016253900000
20211008105255358105255358105257000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87500,87600,87700,0,0,0,0,0,][900,3700,49100,24400,21500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][400,500,10600,4100,5900,0,0,0,0,0,]24531279200110079530000009270075900..V.000
20211008105255591105255591105258260600519.SH6005192022041820220418791805990017811300179800001768000017762700[17789600,17789900,17800000,17811500,17816500,0,0,0,0,0,][100,1100,1900,100,100,0,0,0,0,0,][17762700,17762600,17760300,17760100,17760000,0,0,0,0,0,][300,200,100,200,800,0,0,0,0,0,]8195104393118599580460000001986590016253900000
20211008105258664105258664105301280600519.SH6005192022041820220418791805990017811300179800001768000017762700[17789600,17789900,17800000,17811500,17816500,0,0,0,0,0,][300,900,1900,100,100,0,0,0,0,0,][17762700,17762600,17760300,17760100,17760000,0,0,0,0,0,][100,500,100,200,800,0,0,0,0,0,]8197104413118603133000000001986590016253900000
20211008105301445105301445105303000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87500,87600,87700,0,0,0,0,0,][3200,3700,49100,24400,21500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][400,500,10600,4100,5900,0,0,0,0,0,]24531279200110079530000009270075900..V.000
20211008105301636105301636105304240600519.SH6005192022041820220418791805990017811300179800001768000017762700[17789600,17789900,17799800,17800000,17811500,0,0,0,0,0,][300,900,100,1900,100,0,0,0,0,0,][17763000,17762700,17762600,17760300,17760100,0,0,0,0,0,][300,200,500,100,200,0,0,0,0,0,]8197104413118603133000000001986590016253900000
20211008105304377105304377105306000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87500,87600,87700,0,0,0,0,0,][4200,3700,49200,24400,21500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][400,500,10600,4100,5900,0,0,0,0,0,]24531279200110079530000009270075900..V.000
20211008105304619105304618105307290600519.SH6005192022041820220418791805990017811300179800001768000017789600[17789900,17799800,17800000,17811500,17819700,0,0,0,0,0,][900,100,1900,100,100,0,0,0,0,0,][17789600,17763000,17762700,17762600,17760300,0,0,0,0,0,][300,300,200,500,100,0,0,0,0,0,]8199104443118608469880000001986590016253900000
20211008105307551105307551105309000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87500,87600,87700,0,0,0,0,0,][1100,3700,49200,24400,21500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][400,500,10600,4100,5900,0,0,0,0,0,]24551282300110349850000009270075900..V.000
20211008105307633105307633105310280600519.SH6005192022041820220418791805990017811300179800001768000017762700[17789600,17789900,17799800,17800000,17811500,0,0,0,0,0,][100,900,100,1900,100,0,0,0,0,0,][17762700,17762600,17760300,17760100,17760000,0,0,0,0,0,][200,500,100,200,800,0,0,0,0,0,]8204104513118620911930000001986590016253900000
20211008105310624105310624105313160600519.SH6005192022041820220418791805990017811300179800001768000017789600[17789900,17799800,17800000,17811500,17819700,0,0,0,0,0,][800,100,1900,100,100,0,0,0,0,0,][17762700,17762600,17760300,17760100,17760000,0,0,0,0,0,][200,500,100,200,800,0,0,0,0,0,]8206104533118624469850000001986590016253900000
20211008105313371105313371105315000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87500,87600,87700,0,0,0,0,0,][1300,3700,49200,24400,21500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][400,500,10600,4100,5900,0,0,0,0,0,]24561282400110358570000009270075900..V.000
20211008105313616105313616105316200600519.SH6005192022041820220418791805990017811300179800001768000017789600[17789900,17799800,17800000,17811500,17819700,0,0,0,0,0,][800,100,1900,100,100,0,0,0,0,0,][17762700,17762600,17760300,17760100,17760000,0,0,0,0,0,][300,500,100,200,800,0,0,0,0,0,]8206104533118624469850000001986590016253900000
20211008105316431105316431105318000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87500,87600,87700,0,0,0,0,0,][1300,3700,49200,24400,20500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][400,500,10600,4100,5900,0,0,0,0,0,]24561282400110358570000009270075900..V.000
20211008105316619105316619105319240600519.SH6005192022041820220418791805990017811300179800001768000017762700[17789900,17799800,17800000,17811500,17819700,0,0,0,0,0,][800,100,1900,100,100,0,0,0,0,0,][17762600,17760300,17760100,17760000,17758300,0,0,0,0,0,][500,100,200,700,100,0,0,0,0,0,]8210104583118633351220000001986590016253900000
20211008105319380105319380105321000002553.SZ0025532022041820220418798430085000880008430087100[87200,87300,87500,87600,87700,0,0,0,0,0,][1200,3700,49200,24400,20500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][300,500,10600,4100,5900,0,0,0,0,0,]24601282800110393420000009270075900..V.000
20211008105319622105319622105322270600519.SH6005192022041820220418791805990017811300179800001768000017762700[17789900,17799800,17800000,17811500,17819700,0,0,0,0,0,][900,100,1900,100,100,0,0,0,0,0,][17762700,17762600,17760300,17760100,17760000,0,0,0,0,0,][200,500,100,200,800,0,0,0,0,0,]8210104583118633351220000001986590016253900000
20211008105322436105322436105324000002553.SZ0025532022041820220418798430085000880008430087100[87200,87300,87500,87600,87700,0,0,0,0,0,][900,3700,49200,24400,20500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][300,500,10600,4100,5900,0,0,0,0,0,]24601282800110393420000009270075900..V.000
20211008105322684105322684105325330600519.SH6005192022041820220418791805990017811300179800001768000017763100[17789800,17789900,17799500,17799800,17800000,0,0,0,0,0,][200,800,100,100,1900,0,0,0,0,0,][17762700,17762600,17760300,17760100,17760000,0,0,0,0,0,][200,500,100,200,800,0,0,0,0,0,]8211104593118635127530000001986590016253900000
20211008105325417105325417105327000002553.SZ0025532022041820220418798430085000880008430087100[87200,87300,87500,87600,87700,0,0,0,0,0,][1000,3700,49200,24400,20000,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][300,500,10600,4100,5900,0,0,0,0,0,]24601282800110393420000009270075900..V.000
20211008105325666105325666105328340600519.SH6005192022041820220418791805990017811300179800001768000017763100[17789800,17789900,17799500,17799800,17800000,0,0,0,0,0,][300,800,100,100,1900,0,0,0,0,0,][17763000,17762700,17762600,17760300,17760100,0,0,0,0,0,][400,200,500,100,200,0,0,0,0,0,]8211104593118635127530000001986590016253900000
20211008105328669105328669105331340600519.SH6005192022041820220418791805990017811300179800001768000017789800[17789800,17789900,17799500,17799800,17800000,0,0,0,0,0,][200,800,100,100,1900,0,0,0,0,0,][17763000,17762700,17762600,17760300,17760100,0,0,0,0,0,][200,200,400,100,200,0,0,0,0,0,]8213104623118640459110000001986590016253900000
20211008105331360105331360105333000002553.SZ0025532022041820220418798430085000880008430087100[87200,87300,87500,87600,87700,0,0,0,0,0,][1000,4100,49200,24400,20000,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][300,2000,10600,4100,5900,0,0,0,0,0,]24601282800110393420000009270075900..V.000
20211008105331662105331662105334010600519.SH6005192022041820220418791805990017811300179800001768000017789800[17770000,17789800,17789900,17799500,17799800,0,0,0,0,0,][100,200,800,100,100,0,0,0,0,0,][17763100,17763000,17762700,17762600,17760300,0,0,0,0,0,][300,300,200,400,100,0,0,0,0,0,]8213104623118640459110000001986590016253900000
20211008105334445105334445105336000002553.SZ0025532022041820220418798430085000880008430087100[87100,87200,87300,87500,87600,0,0,0,0,0,][9700,1000,4100,49200,24400,0,0,0,0,0,][87000,86800,86700,86500,86400,0,0,0,0,0,][2000,10600,4100,5900,2500,0,0,0,0,0,]24631283100110419550000009270075900..V.000
20211008105334634105334634105337160600519.SH6005192022041820220418791805990017811300179800001768000017789800[17789900,17799500,17799800,17800000,17811500,0,0,0,0,0,][700,100,100,1900,100,0,0,0,0,0,][17763100,17763000,17762700,17762600,17760300,0,0,0,0,0,][300,300,200,400,100,0,0,0,0,0,]8219104693118652910000000001986590016253900000
20211008105337637105337637105340300600519.SH6005192022041820220418791805990017811300179800001768000017770000[17789900,17799500,17799800,17800000,17811500,0,0,0,0,0,][700,100,100,1900,100,0,0,0,0,0,][17770000,17763100,17763000,17762700,17762600,0,0,0,0,0,][200,400,100,200,400,0,0,0,0,0,]8220104703118654687000000001986590016253900000
20211008105340391105340391105342000002553.SZ0025532022041820220418798430085000880008430087100[87100,87200,87300,87500,87600,0,0,0,0,0,][9700,1000,1300,49200,24400,0,0,0,0,0,][87000,86800,86700,86500,86400,0,0,0,0,0,][2000,10600,4100,5900,2500,0,0,0,0,0,]24631283100110419550000009270075900..V.000
20211008105343592105343592105346330600519.SH6005192022041820220418791805990017811300179800001768000017789900[17789900,17799500,17799800,17800000,17811500,0,0,0,0,0,][600,100,100,1900,100,0,0,0,0,0,][17770000,17763600,17763100,17763000,17762700,0,0,0,0,0,][200,200,400,100,200,0,0,0,0,0,]8221104713118656465990000001986590016253900000
20211008105346386105346386105348000002553.SZ0025532022041820220418798430085000880008430087100[87100,87200,87300,87500,87600,0,0,0,0,0,][9700,1000,1300,49200,24400,0,0,0,0,0,][87000,86800,86700,86500,86400,0,0,0,0,0,][2100,10600,4100,5900,2500,0,0,0,0,0,]24631283100110419550000009270075900..V.000
